trace_idx,while_counter,1,A,B,q,r,b,run_id
2.0,2.0,1.0,7.0,3.0,2.0,1.0,3.0,62
2.0,0.0,1.0,7.0,4.0,0.0,7.0,8.0,63
2.0,1.0,1.0,7.0,4.0,1.0,3.0,4.0,63
2.0,0.0,1.0,7.0,5.0,0.0,7.0,10.0,64
2.0,1.0,1.0,7.0,5.0,1.0,2.0,5.0,64
2.0,0.0,1.0,7.0,6.0,0.0,7.0,12.0,65
2.0,1.0,1.0,7.0,6.0,1.0,1.0,6.0,65
2.0,0.0,1.0,7.0,7.0,0.0,7.0,14.0,66
2.0,1.0,1.0,7.0,7.0,1.0,0.0,7.0,66
2.0,0.0,1.0,7.0,8.0,0.0,7.0,8.0,67
2.0,0.0,1.0,7.0,9.0,0.0,7.0,9.0,68
2.0,0.0,1.0,7.0,10.0,0.0,7.0,10.0,69
2.0,0.0,1.0,8.0,1.0,0.0,8.0,16.0,70
2.0,1.0,1.0,8.0,1.0,1.0,0.0,8.0,70
2.0,2.0,1.0,8.0,1.0,2.0,0.0,4.0,70
2.0,3.0,1.0,8.0,1.0,4.0,0.0,2.0,70
2.0,4.0,1.0,8.0,1.0,8.0,0.0,1.0,70
2.0,0.0,1.0,8.0,2.0,0.0,8.0,16.0,71
2.0,1.0,1.0,8.0,2.0,1.0,0.0,8.0,71
2.0,2.0,1.0,8.0,2.0,2.0,0.0,4.0,71
2.0,3.0,1.0,8.0,2.0,4.0,0.0,2.0,71
2.0,0.0,1.0,8.0,3.0,0.0,8.0,12.0,72
2.0,1.0,1.0,8.0,3.0,1.0,2.0,6.0,72
2.0,2.0,1.0,8.0,3.0,2.0,2.0,3.0,72
2.0,0.0,1.0,8.0,4.0,0.0,8.0,16.0,73
2.0,1.0,1.0,8.0,4.0,1.0,0.0,8.0,73
2.0,2.0,1.0,8.0,4.0,2.0,0.0,4.0,73
2.0,0.0,1.0,8.0,5.0,0.0,8.0,10.0,74
2.0,1.0,1.0,8.0,5.0,1.0,3.0,5.0,74
2.0,0.0,1.0,8.0,6.0,0.0,8.0,12.0,75
2.0,1.0,1.0,8.0,6.0,1.0,2.0,6.0,75
2.0,0.0,1.0,8.0,7.0,0.0,8.0,14.0,76
2.0,1.0,1.0,8.0,7.0,1.0,1.0,7.0,76
2.0,0.0,1.0,8.0,8.0,0.0,8.0,16.0,77
2.0,1.0,1.0,8.0,8.0,1.0,0.0,8.0,77
2.0,0.0,1.0,8.0,9.0,0.0,8.0,9.0,78
2.0,0.0,1.0,8.0,10.0,0.0,8.0,10.0,79
2.0,0.0,1.0,9.0,1.0,0.0,9.0,16.0,80
2.0,1.0,1.0,9.0,1.0,1.0,1.0,8.0,80
2.0,2.0,1.0,9.0,1.0,2.0,1.0,4.0,80
2.0,3.0,1.0,9.0,1.0,4.0,1.0,2.0,80
2.0,4.0,1.0,9.0,1.0,9.0,0.0,1.0,80
2.0,0.0,1.0,9.0,2.0,0.0,9.0,16.0,81
2.0,1.0,1.0,9.0,2.0,1.0,1.0,8.0,81
2.0,2.0,1.0,9.0,2.0,2.0,1.0,4.0,81
2.0,3.0,1.0,9.0,2.0,4.0,1.0,2.0,81
2.0,0.0,1.0,9.0,3.0,0.0,9.0,12.0,82
2.0,1.0,1.0,9.0,3.0,1.0,3.0,6.0,82
2.0,2.0,1.0,9.0,3.0,3.0,0.0,3.0,82
2.0,0.0,1.0,9.0,4.0,0.0,9.0,16.0,83
2.0,1.0,1.0,9.0,4.0,1.0,1.0,8.0,83
2.0,2.0,1.0,9.0,4.0,2.0,1.0,4.0,83
2.0,0.0,1.0,9.0,5.0,0.0,9.0,10.0,84
2.0,1.0,1.0,9.0,5.0,1.0,4.0,5.0,84
2.0,0.0,1.0,9.0,6.0,0.0,9.0,12.0,85
2.0,1.0,1.0,9.0,6.0,1.0,3.0,6.0,85
2.0,0.0,1.0,9.0,7.0,0.0,9.0,14.0,86
2.0,1.0,1.0,9.0,7.0,1.0,2.0,7.0,86
2.0,0.0,1.0,9.0,8.0,0.0,9.0,16.0,87
2.0,1.0,1.0,9.0,8.0,1.0,1.0,8.0,87
2.0,0.0,1.0,9.0,9.0,0.0,9.0,18.0,88
2.0,1.0,1.0,9.0,9.0,1.0,0.0,9.0,88
2.0,0.0,1.0,9.0,10.0,0.0,9.0,10.0,89
2.0,0.0,1.0,10.0,1.0,0.0,10.0,16.0,90
2.0,1.0,1.0,10.0,1.0,1.0,2.0,8.0,90
2.0,2.0,1.0,10.0,1.0,2.0,2.0,4.0,90
2.0,3.0,1.0,10.0,1.0,5.0,0.0,2.0,90
2.0,4.0,1.0,10.0,1.0,10.0,0.0,1.0,90
2.0,0.0,1.0,10.0,2.0,0.0,10.0,16.0,91
2.0,1.0,1.0,10.0,2.0,1.0,2.0,8.0,91
2.0,2.0,1.0,10.0,2.0,2.0,2.0,4.0,91
2.0,3.0,1.0,10.0,2.0,5.0,0.0,2.0,91
2.0,0.0,1.0,10.0,3.0,0.0,10.0,12.0,92
2.0,1.0,1.0,10.0,3.0,1.0,4.0,6.0,92
2.0,2.0,1.0,10.0,3.0,3.0,1.0,3.0,92
2.0,0.0,1.0,10.0,4.0,0.0,10.0,16.0,93
2.0,1.0,1.0,10.0,4.0,1.0,2.0,8.0,93
2.0,2.0,1.0,10.0,4.0,2.0,2.0,4.0,93
2.0,0.0,1.0,10.0,5.0,0.0,10.0,20.0,94
2.0,1.0,1.0,10.0,5.0,1.0,0.0,10.0,94
2.0,2.0,1.0,10.0,5.0,2.0,0.0,5.0,94
2.0,0.0,1.0,10.0,6.0,0.0,10.0,12.0,95
2.0,1.0,1.0,10.0,6.0,1.0,4.0,6.0,95
2.0,0.0,1.0,10.0,7.0,0.0,10.0,14.0,96
2.0,1.0,1.0,10.0,7.0,1.0,3.0,7.0,96
2.0,0.0,1.0,10.0,8.0,0.0,10.0,16.0,97
2.0,1.0,1.0,10.0,8.0,1.0,2.0,8.0,97
2.0,0.0,1.0,10.0,9.0,0.0,10.0,18.0,98
2.0,1.0,1.0,10.0,9.0,1.0,1.0,9.0,98
2.0,0.0,1.0,10.0,10.0,0.0,10.0,20.0,99
2.0,1.0,1.0,10.0,10.0,1.0,0.0,10.0,99
2.0,0.0,1.0,993.0,8298.0,0.0,993.0,8298.0,100
2.0,0.0,1.0,9453.0,5862.0,0.0,9453.0,11724.0,101
2.0,1.0,1.0,9453.0,5862.0,1.0,3591.0,5862.0,101
2.0,0.0,1.0,772.0,7774.0,0.0,772.0,7774.0,102
2.0,0.0,1.0,660.0,325.0,0.0,660.0,1300.0,103
2.0,1.0,1.0,660.0,325.0,1.0,10.0,650.0,103
2.0,2.0,1.0,660.0,325.0,2.0,10.0,325.0,103
2.0,0.0,1.0,424.0,662.0,0.0,424.0,662.0,104
2.0,0.0,1.0,5633.0,693.0,0.0,5633.0,11088.0,105
2.0,1.0,1.0,5633.0,693.0,1.0,89.0,5544.0,105
2.0,2.0,1.0,5633.0,693.0,2.0,89.0,2772.0,105
2.0,3.0,1.0,5633.0,693.0,4.0,89.0,1386.0,105
2.0,4.0,1.0,5633.0,693.0,8.0,89.0,693.0,105
2.0,0.0,1.0,6779.0,727.0,0.0,6779.0,11632.0,106
2.0,1.0,1.0,6779.0,727.0,1.0,963.0,5816.0,106
2.0,2.0,1.0,6779.0,727.0,2.0,963.0,2908.0,106
2.0,3.0,1.0,6779.0,727.0,4.0,963.0,1454.0,106
2.0,4.0,1.0,6779.0,727.0,9.0,236.0,727.0,106
2.0,0.0,1.0,3084.0,542.0,0.0,3084.0,4336.0,107
2.0,1.0,1.0,3084.0,542.0,1.0,916.0,2168.0,107
2.0,2.0,1.0,3084.0,542.0,2.0,916.0,1084.0,107
2.0,3.0,1.0,3084.0,542.0,5.0,374.0,542.0,107
2.0,0.0,1.0,3847.0,8490.0,0.0,3847.0,8490.0,108
2.0,0.0,1.0,6397.0,355.0,0.0,6397.0,11360.0,109
2.0,1.0,1.0,6397.0,355.0,1.0,717.0,5680.0,109
2.0,2.0,1.0,6397.0,355.0,2.0,717.0,2840.0,109
2.0,3.0,1.0,6397.0,355.0,4.0,717.0,1420.0,109
2.0,4.0,1.0,6397.0,355.0,9.0,7.0,710.0,109
2.0,5.0,1.0,6397.0,355.0,18.0,7.0,355.0,109
2.0,0.0,1.0,406.0,4438.0,0.0,406.0,4438.0,110
2.0,0.0,1.0,612.0,6998.0,0.0,612.0,6998.0,111
