trace_idx,while_counter,1,x,y,q,r,a,b,run_id
2.0,0.0,1.0,9.0,2.0,0.0,9.0,1.0,2.0,81
2.0,1.0,1.0,9.0,2.0,0.0,9.0,2.0,4.0,81
2.0,2.0,1.0,9.0,2.0,0.0,9.0,4.0,8.0,81
2.0,0.0,1.0,9.0,3.0,0.0,9.0,1.0,3.0,82
2.0,1.0,1.0,9.0,3.0,0.0,9.0,2.0,6.0,82
2.0,0.0,1.0,9.0,3.0,2.0,3.0,1.0,3.0,82
2.0,0.0,1.0,9.0,4.0,0.0,9.0,1.0,4.0,83
2.0,1.0,1.0,9.0,4.0,0.0,9.0,2.0,8.0,83
2.0,0.0,1.0,9.0,5.0,0.0,9.0,1.0,5.0,84
2.0,0.0,1.0,9.0,6.0,0.0,9.0,1.0,6.0,85
2.0,0.0,1.0,9.0,7.0,0.0,9.0,1.0,7.0,86
2.0,0.0,1.0,9.0,8.0,0.0,9.0,1.0,8.0,87
2.0,0.0,1.0,9.0,9.0,0.0,9.0,1.0,9.0,88
2.0,0.0,1.0,10.0,1.0,0.0,10.0,1.0,1.0,90
2.0,1.0,1.0,10.0,1.0,0.0,10.0,2.0,2.0,90
2.0,2.0,1.0,10.0,1.0,0.0,10.0,4.0,4.0,90
2.0,3.0,1.0,10.0,1.0,0.0,10.0,8.0,8.0,90
2.0,0.0,1.0,10.0,1.0,8.0,2.0,1.0,1.0,90
2.0,1.0,1.0,10.0,1.0,8.0,2.0,2.0,2.0,90
2.0,0.0,1.0,10.0,2.0,0.0,10.0,1.0,2.0,91
2.0,1.0,1.0,10.0,2.0,0.0,10.0,2.0,4.0,91
2.0,2.0,1.0,10.0,2.0,0.0,10.0,4.0,8.0,91
2.0,0.0,1.0,10.0,2.0,4.0,2.0,1.0,2.0,91
2.0,0.0,1.0,10.0,3.0,0.0,10.0,1.0,3.0,92
2.0,1.0,1.0,10.0,3.0,0.0,10.0,2.0,6.0,92
2.0,0.0,1.0,10.0,3.0,2.0,4.0,1.0,3.0,92
2.0,0.0,1.0,10.0,4.0,0.0,10.0,1.0,4.0,93
2.0,1.0,1.0,10.0,4.0,0.0,10.0,2.0,8.0,93
2.0,0.0,1.0,10.0,5.0,0.0,10.0,1.0,5.0,94
2.0,1.0,1.0,10.0,5.0,0.0,10.0,2.0,10.0,94
2.0,0.0,1.0,10.0,6.0,0.0,10.0,1.0,6.0,95
2.0,0.0,1.0,10.0,7.0,0.0,10.0,1.0,7.0,96
2.0,0.0,1.0,10.0,8.0,0.0,10.0,1.0,8.0,97
2.0,0.0,1.0,10.0,9.0,0.0,10.0,1.0,9.0,98
2.0,0.0,1.0,10.0,10.0,0.0,10.0,1.0,10.0,99
2.0,0.0,1.0,5312.0,508.0,0.0,5312.0,1.0,508.0,109
2.0,1.0,1.0,5312.0,508.0,0.0,5312.0,2.0,1016.0,109
2.0,2.0,1.0,5312.0,508.0,0.0,5312.0,4.0,2032.0,109
2.0,3.0,1.0,5312.0,508.0,0.0,5312.0,8.0,4064.0,109
2.0,0.0,1.0,5312.0,508.0,8.0,1248.0,1.0,508.0,109
2.0,1.0,1.0,5312.0,508.0,8.0,1248.0,2.0,1016.0,109
2.0,0.0,1.0,9389.0,738.0,0.0,9389.0,1.0,738.0,110
2.0,1.0,1.0,9389.0,738.0,0.0,9389.0,2.0,1476.0,110
2.0,2.0,1.0,9389.0,738.0,0.0,9389.0,4.0,2952.0,110
2.0,3.0,1.0,9389.0,738.0,0.0,9389.0,8.0,5904.0,110
2.0,0.0,1.0,9389.0,738.0,8.0,3485.0,1.0,738.0,110
2.0,1.0,1.0,9389.0,738.0,8.0,3485.0,2.0,1476.0,110
2.0,2.0,1.0,9389.0,738.0,8.0,3485.0,4.0,2952.0,110
2.0,0.0,1.0,9509.0,5573.0,0.0,9509.0,1.0,5573.0,111
