trace_idx,while_counter,1,A,R,u,v,r,run_id
1.0,9.0,1.0,41.0,7.0,33.0,29.0,19.0,1450
1.0,10.0,1.0,41.0,7.0,35.0,31.0,23.0,1450
1.0,11.0,1.0,41.0,7.0,37.0,33.0,27.0,1450
1.0,12.0,1.0,41.0,7.0,39.0,35.0,31.0,1450
1.0,13.0,1.0,41.0,7.0,41.0,37.0,35.0,1450
1.0,14.0,1.0,41.0,7.0,43.0,39.0,39.0,1450
1.0,15.0,1.0,41.0,7.0,43.0,41.0,0.0,1450
1.0,0.0,1.0,39.0,7.0,15.0,1.0,10.0,1570
1.0,1.0,1.0,39.0,7.0,17.0,9.0,9.0,1570
1.0,2.0,1.0,39.0,7.0,17.0,11.0,0.0,1570
