trace_idx,while_counter,1,A,B,q,r,t,run_id
1.0,16.0,1.0,3942.0,523.0,0.0,16.0,3926.0,108
1.0,17.0,1.0,3942.0,523.0,0.0,17.0,3925.0,108
1.0,18.0,1.0,3942.0,523.0,0.0,18.0,3924.0,108
1.0,19.0,1.0,3942.0,523.0,0.0,19.0,3923.0,108
1.0,20.0,1.0,3942.0,523.0,0.0,20.0,3922.0,108
1.0,21.0,1.0,3942.0,523.0,0.0,21.0,3921.0,108
1.0,22.0,1.0,3942.0,523.0,0.0,22.0,3920.0,108
1.0,23.0,1.0,3942.0,523.0,0.0,23.0,3919.0,108
1.0,24.0,1.0,3942.0,523.0,0.0,24.0,3918.0,108
1.0,25.0,1.0,3942.0,523.0,0.0,25.0,3917.0,108
1.0,26.0,1.0,3942.0,523.0,0.0,26.0,3916.0,108
1.0,27.0,1.0,3942.0,523.0,0.0,27.0,3915.0,108
1.0,28.0,1.0,3942.0,523.0,0.0,28.0,3914.0,108
1.0,29.0,1.0,3942.0,523.0,0.0,29.0,3913.0,108
1.0,0.0,1.0,730.0,7932.0,0.0,0.0,730.0,109
1.0,1.0,1.0,730.0,7932.0,0.0,1.0,729.0,109
1.0,2.0,1.0,730.0,7932.0,0.0,2.0,728.0,109
1.0,3.0,1.0,730.0,7932.0,0.0,3.0,727.0,109
1.0,4.0,1.0,730.0,7932.0,0.0,4.0,726.0,109
1.0,5.0,1.0,730.0,7932.0,0.0,5.0,725.0,109
1.0,6.0,1.0,730.0,7932.0,0.0,6.0,724.0,109
1.0,7.0,1.0,730.0,7932.0,0.0,7.0,723.0,109
1.0,8.0,1.0,730.0,7932.0,0.0,8.0,722.0,109
1.0,9.0,1.0,730.0,7932.0,0.0,9.0,721.0,109
1.0,10.0,1.0,730.0,7932.0,0.0,10.0,720.0,109
1.0,11.0,1.0,730.0,7932.0,0.0,11.0,719.0,109
1.0,12.0,1.0,730.0,7932.0,0.0,12.0,718.0,109
1.0,13.0,1.0,730.0,7932.0,0.0,13.0,717.0,109
1.0,14.0,1.0,730.0,7932.0,0.0,14.0,716.0,109
1.0,15.0,1.0,730.0,7932.0,0.0,15.0,715.0,109
1.0,16.0,1.0,730.0,7932.0,0.0,16.0,714.0,109
1.0,17.0,1.0,730.0,7932.0,0.0,17.0,713.0,109
1.0,18.0,1.0,730.0,7932.0,0.0,18.0,712.0,109
1.0,19.0,1.0,730.0,7932.0,0.0,19.0,711.0,109
1.0,20.0,1.0,730.0,7932.0,0.0,20.0,710.0,109
1.0,21.0,1.0,730.0,7932.0,0.0,21.0,709.0,109
1.0,22.0,1.0,730.0,7932.0,0.0,22.0,708.0,109
1.0,23.0,1.0,730.0,7932.0,0.0,23.0,707.0,109
1.0,24.0,1.0,730.0,7932.0,0.0,24.0,706.0,109
1.0,25.0,1.0,730.0,7932.0,0.0,25.0,705.0,109
1.0,26.0,1.0,730.0,7932.0,0.0,26.0,704.0,109
1.0,27.0,1.0,730.0,7932.0,0.0,27.0,703.0,109
1.0,28.0,1.0,730.0,7932.0,0.0,28.0,702.0,109
1.0,29.0,1.0,730.0,7932.0,0.0,29.0,701.0,109
1.0,0.0,1.0,428.0,859.0,0.0,0.0,428.0,110
1.0,1.0,1.0,428.0,859.0,0.0,1.0,427.0,110
1.0,2.0,1.0,428.0,859.0,0.0,2.0,426.0,110
1.0,3.0,1.0,428.0,859.0,0.0,3.0,425.0,110
1.0,4.0,1.0,428.0,859.0,0.0,4.0,424.0,110
1.0,5.0,1.0,428.0,859.0,0.0,5.0,423.0,110
1.0,6.0,1.0,428.0,859.0,0.0,6.0,422.0,110
1.0,7.0,1.0,428.0,859.0,0.0,7.0,421.0,110
1.0,8.0,1.0,428.0,859.0,0.0,8.0,420.0,110
1.0,9.0,1.0,428.0,859.0,0.0,9.0,419.0,110
1.0,10.0,1.0,428.0,859.0,0.0,10.0,418.0,110
1.0,11.0,1.0,428.0,859.0,0.0,11.0,417.0,110
1.0,12.0,1.0,428.0,859.0,0.0,12.0,416.0,110
1.0,13.0,1.0,428.0,859.0,0.0,13.0,415.0,110
1.0,14.0,1.0,428.0,859.0,0.0,14.0,414.0,110
1.0,15.0,1.0,428.0,859.0,0.0,15.0,413.0,110
1.0,16.0,1.0,428.0,859.0,0.0,16.0,412.0,110
1.0,17.0,1.0,428.0,859.0,0.0,17.0,411.0,110
1.0,18.0,1.0,428.0,859.0,0.0,18.0,410.0,110
1.0,19.0,1.0,428.0,859.0,0.0,19.0,409.0,110
1.0,20.0,1.0,428.0,859.0,0.0,20.0,408.0,110
1.0,21.0,1.0,428.0,859.0,0.0,21.0,407.0,110
1.0,22.0,1.0,428.0,859.0,0.0,22.0,406.0,110
1.0,23.0,1.0,428.0,859.0,0.0,23.0,405.0,110
1.0,24.0,1.0,428.0,859.0,0.0,24.0,404.0,110
1.0,25.0,1.0,428.0,859.0,0.0,25.0,403.0,110
1.0,26.0,1.0,428.0,859.0,0.0,26.0,402.0,110
1.0,27.0,1.0,428.0,859.0,0.0,27.0,401.0,110
1.0,28.0,1.0,428.0,859.0,0.0,28.0,400.0,110
1.0,29.0,1.0,428.0,859.0,0.0,29.0,399.0,110
1.0,0.0,1.0,885.0,237.0,0.0,0.0,885.0,111
1.0,1.0,1.0,885.0,237.0,0.0,1.0,884.0,111
1.0,2.0,1.0,885.0,237.0,0.0,2.0,883.0,111
1.0,3.0,1.0,885.0,237.0,0.0,3.0,882.0,111
1.0,4.0,1.0,885.0,237.0,0.0,4.0,881.0,111
1.0,5.0,1.0,885.0,237.0,0.0,5.0,880.0,111
1.0,6.0,1.0,885.0,237.0,0.0,6.0,879.0,111
1.0,7.0,1.0,885.0,237.0,0.0,7.0,878.0,111
1.0,8.0,1.0,885.0,237.0,0.0,8.0,877.0,111
1.0,9.0,1.0,885.0,237.0,0.0,9.0,876.0,111
1.0,10.0,1.0,885.0,237.0,0.0,10.0,875.0,111
1.0,11.0,1.0,885.0,237.0,0.0,11.0,874.0,111
1.0,12.0,1.0,885.0,237.0,0.0,12.0,873.0,111
1.0,13.0,1.0,885.0,237.0,0.0,13.0,872.0,111
1.0,14.0,1.0,885.0,237.0,0.0,14.0,871.0,111
1.0,15.0,1.0,885.0,237.0,0.0,15.0,870.0,111
1.0,16.0,1.0,885.0,237.0,0.0,16.0,869.0,111
1.0,17.0,1.0,885.0,237.0,0.0,17.0,868.0,111
1.0,18.0,1.0,885.0,237.0,0.0,18.0,867.0,111
1.0,19.0,1.0,885.0,237.0,0.0,19.0,866.0,111
1.0,20.0,1.0,885.0,237.0,0.0,20.0,865.0,111
1.0,21.0,1.0,885.0,237.0,0.0,21.0,864.0,111
1.0,22.0,1.0,885.0,237.0,0.0,22.0,863.0,111
1.0,23.0,1.0,885.0,237.0,0.0,23.0,862.0,111
1.0,24.0,1.0,885.0,237.0,0.0,24.0,861.0,111
1.0,25.0,1.0,885.0,237.0,0.0,25.0,860.0,111
1.0,26.0,1.0,885.0,237.0,0.0,26.0,859.0,111
1.0,27.0,1.0,885.0,237.0,0.0,27.0,858.0,111
1.0,28.0,1.0,885.0,237.0,0.0,28.0,857.0,111
1.0,29.0,1.0,885.0,237.0,0.0,29.0,856.0,111
