trace_idx,while_counter,1,a,r,x,s,run_id
1.0,1.0,1.0,3583.0,2.0,3579.75,12.25,41
1.0,2.0,1.0,3583.0,3.0,3567.5,27.25,41
1.0,3.0,1.0,3583.0,4.0,3540.25,48.25,41
1.0,4.0,1.0,3583.0,5.0,3492.0,75.25,41
1.0,5.0,1.0,3583.0,6.0,3416.75,108.25,41
1.0,6.0,1.0,3583.0,7.0,3308.5,147.25,41
1.0,7.0,1.0,3583.0,8.0,3161.25,192.25,41
1.0,8.0,1.0,3583.0,9.0,2969.0,243.25,41
1.0,9.0,1.0,3583.0,10.0,2725.75,300.25,41
1.0,10.0,1.0,3583.0,11.0,2425.5,363.25,41
1.0,11.0,1.0,3583.0,12.0,2062.25,432.25,41
1.0,12.0,1.0,3583.0,13.0,1630.0,507.25,41
1.0,13.0,1.0,3583.0,14.0,1122.75,588.25,41
1.0,14.0,1.0,3583.0,15.0,534.5,675.25,41
1.0,0.0,1.0,8852.0,1.0,8852.0,3.25,42
1.0,1.0,1.0,8852.0,2.0,8848.75,12.25,42
1.0,2.0,1.0,8852.0,3.0,8836.5,27.25,42
1.0,3.0,1.0,8852.0,4.0,8809.25,48.25,42
1.0,4.0,1.0,8852.0,5.0,8761.0,75.25,42
1.0,5.0,1.0,8852.0,6.0,8685.75,108.25,42
1.0,6.0,1.0,8852.0,7.0,8577.5,147.25,42
1.0,7.0,1.0,8852.0,8.0,8430.25,192.25,42
1.0,8.0,1.0,8852.0,9.0,8238.0,243.25,42
1.0,9.0,1.0,8852.0,10.0,7994.75,300.25,42
1.0,10.0,1.0,8852.0,11.0,7694.5,363.25,42
1.0,11.0,1.0,8852.0,12.0,7331.25,432.25,42
1.0,12.0,1.0,8852.0,13.0,6899.0,507.25,42
1.0,13.0,1.0,8852.0,14.0,6391.75,588.25,42
1.0,14.0,1.0,8852.0,15.0,5803.5,675.25,42
1.0,15.0,1.0,8852.0,16.0,5128.25,768.25,42
1.0,16.0,1.0,8852.0,17.0,4360.0,867.25,42
1.0,17.0,1.0,8852.0,18.0,3492.75,972.25,42
1.0,18.0,1.0,8852.0,19.0,2520.5,1083.25,42
1.0,19.0,1.0,8852.0,20.0,1437.25,1200.25,42
1.0,20.0,1.0,8852.0,21.0,237.0,1323.25,42
1.0,0.0,1.0,522.0,1.0,522.0,3.25,43
1.0,1.0,1.0,522.0,2.0,518.75,12.25,43
1.0,2.0,1.0,522.0,3.0,506.5,27.25,43
1.0,3.0,1.0,522.0,4.0,479.25,48.25,43
1.0,4.0,1.0,522.0,5.0,431.0,75.25,43
1.0,5.0,1.0,522.0,6.0,355.75,108.25,43
1.0,6.0,1.0,522.0,7.0,247.5,147.25,43
1.0,7.0,1.0,522.0,8.0,100.25,192.25,43
1.0,0.0,1.0,617.0,1.0,617.0,3.25,44
1.0,1.0,1.0,617.0,2.0,613.75,12.25,44
1.0,2.0,1.0,617.0,3.0,601.5,27.25,44
1.0,3.0,1.0,617.0,4.0,574.25,48.25,44
1.0,4.0,1.0,617.0,5.0,526.0,75.25,44
1.0,5.0,1.0,617.0,6.0,450.75,108.25,44
1.0,6.0,1.0,617.0,7.0,342.5,147.25,44
1.0,7.0,1.0,617.0,8.0,195.25,192.25,44
1.0,8.0,1.0,617.0,9.0,3.0,243.25,44
1.0,0.0,1.0,190.0,1.0,190.0,3.25,45
1.0,1.0,1.0,190.0,2.0,186.75,12.25,45
1.0,2.0,1.0,190.0,3.0,174.5,27.25,45
1.0,3.0,1.0,190.0,4.0,147.25,48.25,45
1.0,4.0,1.0,190.0,5.0,99.0,75.25,45
1.0,5.0,1.0,190.0,6.0,23.75,108.25,45
1.0,0.0,1.0,3431.0,1.0,3431.0,3.25,46
1.0,1.0,1.0,3431.0,2.0,3427.75,12.25,46
1.0,2.0,1.0,3431.0,3.0,3415.5,27.25,46
1.0,3.0,1.0,3431.0,4.0,3388.25,48.25,46
1.0,4.0,1.0,3431.0,5.0,3340.0,75.25,46
1.0,5.0,1.0,3431.0,6.0,3264.75,108.25,46
1.0,6.0,1.0,3431.0,7.0,3156.5,147.25,46
1.0,7.0,1.0,3431.0,8.0,3009.25,192.25,46
1.0,8.0,1.0,3431.0,9.0,2817.0,243.25,46
1.0,9.0,1.0,3431.0,10.0,2573.75,300.25,46
1.0,10.0,1.0,3431.0,11.0,2273.5,363.25,46
1.0,11.0,1.0,3431.0,12.0,1910.25,432.25,46
1.0,12.0,1.0,3431.0,13.0,1478.0,507.25,46
1.0,13.0,1.0,3431.0,14.0,970.75,588.25,46
1.0,14.0,1.0,3431.0,15.0,382.5,675.25,46
