trace_idx,while_counter,1,a,b,x,y,u,v,run_id
1.0,4.0,1.0,6.0,1.0,2.0,1.0,1.0,10.0,50
1.0,5.0,1.0,6.0,1.0,1.0,1.0,1.0,11.0,50
1.0,0.0,1.0,6.0,2.0,6.0,2.0,2.0,6.0,51
1.0,1.0,1.0,6.0,2.0,4.0,2.0,2.0,8.0,51
1.0,2.0,1.0,6.0,2.0,2.0,2.0,2.0,10.0,51
1.0,0.0,1.0,6.0,3.0,6.0,3.0,3.0,6.0,52
1.0,1.0,1.0,6.0,3.0,3.0,3.0,3.0,9.0,52
1.0,0.0,1.0,6.0,4.0,6.0,4.0,4.0,6.0,53
1.0,1.0,1.0,6.0,4.0,2.0,4.0,4.0,10.0,53
1.0,2.0,1.0,6.0,4.0,2.0,2.0,14.0,10.0,53
1.0,0.0,1.0,6.0,5.0,6.0,5.0,5.0,6.0,54
1.0,1.0,1.0,6.0,5.0,1.0,5.0,5.0,11.0,54
1.0,2.0,1.0,6.0,5.0,1.0,4.0,16.0,11.0,54
1.0,3.0,1.0,6.0,5.0,1.0,3.0,27.0,11.0,54
1.0,4.0,1.0,6.0,5.0,1.0,2.0,38.0,11.0,54
1.0,5.0,1.0,6.0,5.0,1.0,1.0,49.0,11.0,54
1.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,55
1.0,0.0,1.0,6.0,7.0,6.0,7.0,7.0,6.0,56
1.0,1.0,1.0,6.0,7.0,6.0,1.0,13.0,6.0,56
1.0,2.0,1.0,6.0,7.0,5.0,1.0,13.0,19.0,56
1.0,3.0,1.0,6.0,7.0,4.0,1.0,13.0,32.0,56
1.0,4.0,1.0,6.0,7.0,3.0,1.0,13.0,45.0,56
1.0,5.0,1.0,6.0,7.0,2.0,1.0,13.0,58.0,56
1.0,6.0,1.0,6.0,7.0,1.0,1.0,13.0,71.0,56
1.0,0.0,1.0,6.0,8.0,6.0,8.0,8.0,6.0,57
1.0,1.0,1.0,6.0,8.0,6.0,2.0,14.0,6.0,57
1.0,2.0,1.0,6.0,8.0,4.0,2.0,14.0,20.0,57
1.0,3.0,1.0,6.0,8.0,2.0,2.0,14.0,34.0,57
1.0,0.0,1.0,6.0,9.0,6.0,9.0,9.0,6.0,58
1.0,1.0,1.0,6.0,9.0,6.0,3.0,15.0,6.0,58
1.0,2.0,1.0,6.0,9.0,3.0,3.0,15.0,21.0,58
1.0,0.0,1.0,6.0,10.0,6.0,10.0,10.0,6.0,59
1.0,1.0,1.0,6.0,10.0,6.0,4.0,16.0,6.0,59
1.0,2.0,1.0,6.0,10.0,2.0,4.0,16.0,22.0,59
1.0,3.0,1.0,6.0,10.0,2.0,2.0,38.0,22.0,59
1.0,0.0,1.0,7.0,1.0,7.0,1.0,1.0,7.0,60
1.0,1.0,1.0,7.0,1.0,6.0,1.0,1.0,8.0,60
1.0,2.0,1.0,7.0,1.0,5.0,1.0,1.0,9.0,60
1.0,3.0,1.0,7.0,1.0,4.0,1.0,1.0,10.0,60
1.0,4.0,1.0,7.0,1.0,3.0,1.0,1.0,11.0,60
1.0,5.0,1.0,7.0,1.0,2.0,1.0,1.0,12.0,60
1.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,13.0,60
1.0,0.0,1.0,7.0,2.0,7.0,2.0,2.0,7.0,61
1.0,1.0,1.0,7.0,2.0,5.0,2.0,2.0,9.0,61
1.0,2.0,1.0,7.0,2.0,3.0,2.0,2.0,11.0,61
1.0,3.0,1.0,7.0,2.0,1.0,2.0,2.0,13.0,61
1.0,4.0,1.0,7.0,2.0,1.0,1.0,15.0,13.0,61
1.0,0.0,1.0,7.0,3.0,7.0,3.0,3.0,7.0,62
1.0,1.0,1.0,7.0,3.0,4.0,3.0,3.0,10.0,62
1.0,2.0,1.0,7.0,3.0,1.0,3.0,3.0,13.0,62
1.0,3.0,1.0,7.0,3.0,1.0,2.0,16.0,13.0,62
1.0,4.0,1.0,7.0,3.0,1.0,1.0,29.0,13.0,62
1.0,0.0,1.0,7.0,4.0,7.0,4.0,4.0,7.0,63
1.0,1.0,1.0,7.0,4.0,3.0,4.0,4.0,11.0,63
1.0,2.0,1.0,7.0,4.0,3.0,1.0,15.0,11.0,63
1.0,3.0,1.0,7.0,4.0,2.0,1.0,15.0,26.0,63
1.0,4.0,1.0,7.0,4.0,1.0,1.0,15.0,41.0,63
1.0,0.0,1.0,7.0,5.0,7.0,5.0,5.0,7.0,64
1.0,1.0,1.0,7.0,5.0,2.0,5.0,5.0,12.0,64
1.0,2.0,1.0,7.0,5.0,2.0,3.0,17.0,12.0,64
1.0,3.0,1.0,7.0,5.0,2.0,1.0,29.0,12.0,64
1.0,4.0,1.0,7.0,5.0,1.0,1.0,29.0,41.0,64
1.0,0.0,1.0,7.0,6.0,7.0,6.0,6.0,7.0,65
1.0,1.0,1.0,7.0,6.0,1.0,6.0,6.0,13.0,65
1.0,2.0,1.0,7.0,6.0,1.0,5.0,19.0,13.0,65
1.0,3.0,1.0,7.0,6.0,1.0,4.0,32.0,13.0,65
1.0,4.0,1.0,7.0,6.0,1.0,3.0,45.0,13.0,65
1.0,5.0,1.0,7.0,6.0,1.0,2.0,58.0,13.0,65
1.0,6.0,1.0,7.0,6.0,1.0,1.0,71.0,13.0,65
1.0,0.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,66
1.0,0.0,1.0,7.0,8.0,7.0,8.0,8.0,7.0,67
1.0,1.0,1.0,7.0,8.0,7.0,1.0,15.0,7.0,67
1.0,2.0,1.0,7.0,8.0,6.0,1.0,15.0,22.0,67
1.0,3.0,1.0,7.0,8.0,5.0,1.0,15.0,37.0,67
1.0,4.0,1.0,7.0,8.0,4.0,1.0,15.0,52.0,67
1.0,5.0,1.0,7.0,8.0,3.0,1.0,15.0,67.0,67
1.0,6.0,1.0,7.0,8.0,2.0,1.0,15.0,82.0,67
1.0,7.0,1.0,7.0,8.0,1.0,1.0,15.0,97.0,67
1.0,0.0,1.0,7.0,9.0,7.0,9.0,9.0,7.0,68
1.0,1.0,1.0,7.0,9.0,7.0,2.0,16.0,7.0,68
1.0,2.0,1.0,7.0,9.0,5.0,2.0,16.0,23.0,68
1.0,3.0,1.0,7.0,9.0,3.0,2.0,16.0,39.0,68
1.0,4.0,1.0,7.0,9.0,1.0,2.0,16.0,55.0,68
1.0,5.0,1.0,7.0,9.0,1.0,1.0,71.0,55.0,68
1.0,0.0,1.0,7.0,10.0,7.0,10.0,10.0,7.0,69
1.0,1.0,1.0,7.0,10.0,7.0,3.0,17.0,7.0,69
1.0,2.0,1.0,7.0,10.0,4.0,3.0,17.0,24.0,69
1.0,3.0,1.0,7.0,10.0,1.0,3.0,17.0,41.0,69
1.0,4.0,1.0,7.0,10.0,1.0,2.0,58.0,41.0,69
1.0,5.0,1.0,7.0,10.0,1.0,1.0,99.0,41.0,69
1.0,0.0,1.0,8.0,1.0,8.0,1.0,1.0,8.0,70
1.0,1.0,1.0,8.0,1.0,7.0,1.0,1.0,9.0,70
1.0,2.0,1.0,8.0,1.0,6.0,1.0,1.0,10.0,70
1.0,3.0,1.0,8.0,1.0,5.0,1.0,1.0,11.0,70
1.0,4.0,1.0,8.0,1.0,4.0,1.0,1.0,12.0,70
1.0,5.0,1.0,8.0,1.0,3.0,1.0,1.0,13.0,70
1.0,6.0,1.0,8.0,1.0,2.0,1.0,1.0,14.0,70
1.0,7.0,1.0,8.0,1.0,1.0,1.0,1.0,15.0,70
1.0,0.0,1.0,8.0,2.0,8.0,2.0,2.0,8.0,71
1.0,1.0,1.0,8.0,2.0,6.0,2.0,2.0,10.0,71
1.0,2.0,1.0,8.0,2.0,4.0,2.0,2.0,12.0,71
1.0,3.0,1.0,8.0,2.0,2.0,2.0,2.0,14.0,71
1.0,0.0,1.0,8.0,3.0,8.0,3.0,3.0,8.0,72
1.0,1.0,1.0,8.0,3.0,5.0,3.0,3.0,11.0,72
1.0,2.0,1.0,8.0,3.0,2.0,3.0,3.0,14.0,72
1.0,3.0,1.0,8.0,3.0,2.0,1.0,17.0,14.0,72
1.0,4.0,1.0,8.0,3.0,1.0,1.0,17.0,31.0,72
1.0,0.0,1.0,8.0,4.0,8.0,4.0,4.0,8.0,73
1.0,1.0,1.0,8.0,4.0,4.0,4.0,4.0,12.0,73
1.0,0.0,1.0,8.0,5.0,8.0,5.0,5.0,8.0,74
1.0,1.0,1.0,8.0,5.0,3.0,5.0,5.0,13.0,74
1.0,2.0,1.0,8.0,5.0,3.0,2.0,18.0,13.0,74
1.0,3.0,1.0,8.0,5.0,1.0,2.0,18.0,31.0,74
1.0,4.0,1.0,8.0,5.0,1.0,1.0,49.0,31.0,74
1.0,0.0,1.0,8.0,6.0,8.0,6.0,6.0,8.0,75
1.0,1.0,1.0,8.0,6.0,2.0,6.0,6.0,14.0,75
1.0,2.0,1.0,8.0,6.0,2.0,4.0,20.0,14.0,75
1.0,3.0,1.0,8.0,6.0,2.0,2.0,34.0,14.0,75
1.0,0.0,1.0,8.0,7.0,8.0,7.0,7.0,8.0,76
1.0,1.0,1.0,8.0,7.0,1.0,7.0,7.0,15.0,76
1.0,2.0,1.0,8.0,7.0,1.0,6.0,22.0,15.0,76
1.0,3.0,1.0,8.0,7.0,1.0,5.0,37.0,15.0,76
1.0,4.0,1.0,8.0,7.0,1.0,4.0,52.0,15.0,76
1.0,5.0,1.0,8.0,7.0,1.0,3.0,67.0,15.0,76
1.0,6.0,1.0,8.0,7.0,1.0,2.0,82.0,15.0,76
1.0,7.0,1.0,8.0,7.0,1.0,1.0,97.0,15.0,76
1.0,0.0,1.0,8.0,8.0,8.0,8.0,8.0,8.0,77
1.0,0.0,1.0,8.0,9.0,8.0,9.0,9.0,8.0,78
1.0,1.0,1.0,8.0,9.0,8.0,1.0,17.0,8.0,78
1.0,2.0,1.0,8.0,9.0,7.0,1.0,17.0,25.0,78
1.0,3.0,1.0,8.0,9.0,6.0,1.0,17.0,42.0,78
1.0,4.0,1.0,8.0,9.0,5.0,1.0,17.0,59.0,78
1.0,5.0,1.0,8.0,9.0,4.0,1.0,17.0,76.0,78
1.0,6.0,1.0,8.0,9.0,3.0,1.0,17.0,93.0,78
1.0,7.0,1.0,8.0,9.0,2.0,1.0,17.0,110.0,78
1.0,8.0,1.0,8.0,9.0,1.0,1.0,17.0,127.0,78
1.0,0.0,1.0,8.0,10.0,8.0,10.0,10.0,8.0,79
1.0,1.0,1.0,8.0,10.0,8.0,2.0,18.0,8.0,79
1.0,2.0,1.0,8.0,10.0,6.0,2.0,18.0,26.0,79
1.0,3.0,1.0,8.0,10.0,4.0,2.0,18.0,44.0,79
1.0,4.0,1.0,8.0,10.0,2.0,2.0,18.0,62.0,79
1.0,0.0,1.0,9.0,1.0,9.0,1.0,1.0,9.0,80
1.0,1.0,1.0,9.0,1.0,8.0,1.0,1.0,10.0,80
1.0,2.0,1.0,9.0,1.0,7.0,1.0,1.0,11.0,80
1.0,3.0,1.0,9.0,1.0,6.0,1.0,1.0,12.0,80
1.0,4.0,1.0,9.0,1.0,5.0,1.0,1.0,13.0,80
1.0,5.0,1.0,9.0,1.0,4.0,1.0,1.0,14.0,80
1.0,6.0,1.0,9.0,1.0,3.0,1.0,1.0,15.0,80
1.0,7.0,1.0,9.0,1.0,2.0,1.0,1.0,16.0,80
1.0,8.0,1.0,9.0,1.0,1.0,1.0,1.0,17.0,80
1.0,0.0,1.0,9.0,2.0,9.0,2.0,2.0,9.0,81
1.0,1.0,1.0,9.0,2.0,7.0,2.0,2.0,11.0,81
1.0,2.0,1.0,9.0,2.0,5.0,2.0,2.0,13.0,81
1.0,3.0,1.0,9.0,2.0,3.0,2.0,2.0,15.0,81
1.0,4.0,1.0,9.0,2.0,1.0,2.0,2.0,17.0,81
1.0,5.0,1.0,9.0,2.0,1.0,1.0,19.0,17.0,81
1.0,0.0,1.0,9.0,3.0,9.0,3.0,3.0,9.0,82
