trace_idx,c,k,x,y,(* y y),(* y y y),(* y y y y),(* y y y y y)
1,6,21,2275,6,36,216,1296,7776
1,7,21,4676,7,49,343,2401,16807
1,8,21,8772,8,64,512,4096,32768
1,9,21,15333,9,81,729,6561,59049
1,10,21,25333,10,100,1000,10000,100000
1,11,21,39974,11,121,1331,14641,161051
1,12,21,60710,12,144,1728,20736,248832
1,13,21,89271,13,169,2197,28561,371293
1,14,21,127687,14,196,2744,38416,537824
1,15,21,178312,15,225,3375,50625,759375
1,16,21,243848,16,256,4096,65536,1048576
1,17,21,327369,17,289,4913,83521,1419857
1,18,21,432345,18,324,5832,104976,1889568
1,19,21,562666,19,361,6859,130321,2476099
1,20,21,722666,20,400,8000,160000,3200000
1,21,21,917147,21,441,9261,194481,4084101
1,0,22,0,0,0,0,0,0
1,1,22,1,1,1,1,1,1
1,2,22,17,2,4,8,16,32
1,3,22,98,3,9,27,81,243
1,4,22,354,4,16,64,256,1024
1,5,22,979,5,25,125,625,3125
1,6,22,2275,6,36,216,1296,7776
1,7,22,4676,7,49,343,2401,16807
1,8,22,8772,8,64,512,4096,32768
1,9,22,15333,9,81,729,6561,59049
1,10,22,25333,10,100,1000,10000,100000
1,11,22,39974,11,121,1331,14641,161051
1,12,22,60710,12,144,1728,20736,248832
1,13,22,89271,13,169,2197,28561,371293
1,14,22,127687,14,196,2744,38416,537824
1,15,22,178312,15,225,3375,50625,759375
1,16,22,243848,16,256,4096,65536,1048576
1,17,22,327369,17,289,4913,83521,1419857
1,18,22,432345,18,324,5832,104976,1889568
1,19,22,562666,19,361,6859,130321,2476099
1,20,22,722666,20,400,8000,160000,3200000
1,21,22,917147,21,441,9261,194481,4084101
1,22,22,1151403,22,484,10648,234256,5153632
1,0,23,0,0,0,0,0,0
1,1,23,1,1,1,1,1,1
1,2,23,17,2,4,8,16,32
1,3,23,98,3,9,27,81,243
1,4,23,354,4,16,64,256,1024
1,5,23,979,5,25,125,625,3125
1,6,23,2275,6,36,216,1296,7776
1,7,23,4676,7,49,343,2401,16807
1,8,23,8772,8,64,512,4096,32768
1,9,23,15333,9,81,729,6561,59049
1,10,23,25333,10,100,1000,10000,100000
1,11,23,39974,11,121,1331,14641,161051
1,12,23,60710,12,144,1728,20736,248832
1,13,23,89271,13,169,2197,28561,371293
1,14,23,127687,14,196,2744,38416,537824
1,15,23,178312,15,225,3375,50625,759375
1,16,23,243848,16,256,4096,65536,1048576
1,17,23,327369,17,289,4913,83521,1419857
1,18,23,432345,18,324,5832,104976,1889568
1,19,23,562666,19,361,6859,130321,2476099
1,20,23,722666,20,400,8000,160000,3200000
1,21,23,917147,21,441,9261,194481,4084101
1,22,23,1151403,22,484,10648,234256,5153632
1,23,23,1431244,23,529,12167,279841,6436343
1,0,24,0,0,0,0,0,0
1,1,24,1,1,1,1,1,1
1,2,24,17,2,4,8,16,32
1,3,24,98,3,9,27,81,243
1,4,24,354,4,16,64,256,1024
1,5,24,979,5,25,125,625,3125
1,6,24,2275,6,36,216,1296,7776
1,7,24,4676,7,49,343,2401,16807
1,8,24,8772,8,64,512,4096,32768
1,9,24,15333,9,81,729,6561,59049
1,10,24,25333,10,100,1000,10000,100000
1,11,24,39974,11,121,1331,14641,161051
1,12,24,60710,12,144,1728,20736,248832
1,13,24,89271,13,169,2197,28561,371293
1,14,24,127687,14,196,2744,38416,537824
1,15,24,178312,15,225,3375,50625,759375
1,16,24,243848,16,256,4096,65536,1048576
1,17,24,327369,17,289,4913,83521,1419857
1,18,24,432345,18,324,5832,104976,1889568
1,19,24,562666,19,361,6859,130321,2476099
1,20,24,722666,20,400,8000,160000,3200000
1,21,24,917147,21,441,9261,194481,4084101
1,22,24,1151403,22,484,10648,234256,5153632
1,23,24,1431244,23,529,12167,279841,6436343
1,24,24,1763020,24,576,13824,331776,7962624
1,0,25,0,0,0,0,0,0
1,1,25,1,1,1,1,1,1
1,2,25,17,2,4,8,16,32
1,3,25,98,3,9,27,81,243
1,4,25,354,4,16,64,256,1024
1,5,25,979,5,25,125,625,3125
1,6,25,2275,6,36,216,1296,7776
1,7,25,4676,7,49,343,2401,16807
1,8,25,8772,8,64,512,4096,32768
1,9,25,15333,9,81,729,6561,59049
1,10,25,25333,10,100,1000,10000,100000
1,11,25,39974,11,121,1331,14641,161051
1,12,25,60710,12,144,1728,20736,248832
1,13,25,89271,13,169,2197,28561,371293
1,14,25,127687,14,196,2744,38416,537824
1,15,25,178312,15,225,3375,50625,759375
1,16,25,243848,16,256,4096,65536,1048576
1,17,25,327369,17,289,4913,83521,1419857
1,18,25,432345,18,324,5832,104976,1889568
1,19,25,562666,19,361,6859,130321,2476099
1,20,25,722666,20,400,8000,160000,3200000
1,21,25,917147,21,441,9261,194481,4084101
1,22,25,1151403,22,484,10648,234256,5153632
1,23,25,1431244,23,529,12167,279841,6436343
1,24,25,1763020,24,576,13824,331776,7962624
1,25,25,2153645,25,625,15625,390625,9765625
1,0,26,0,0,0,0,0,0
1,1,26,1,1,1,1,1,1
1,2,26,17,2,4,8,16,32
1,3,26,98,3,9,27,81,243
1,4,26,354,4,16,64,256,1024
1,5,26,979,5,25,125,625,3125
1,6,26,2275,6,36,216,1296,7776
1,7,26,4676,7,49,343,2401,16807
1,8,26,8772,8,64,512,4096,32768
1,9,26,15333,9,81,729,6561,59049
1,10,26,25333,10,100,1000,10000,100000
1,11,26,39974,11,121,1331,14641,161051
1,12,26,60710,12,144,1728,20736,248832
1,13,26,89271,13,169,2197,28561,371293
1,14,26,127687,14,196,2744,38416,537824
1,15,26,178312,15,225,3375,50625,759375
1,16,26,243848,16,256,4096,65536,1048576
1,17,26,327369,17,289,4913,83521,1419857
1,18,26,432345,18,324,5832,104976,1889568
1,19,26,562666,19,361,6859,130321,2476099
1,20,26,722666,20,400,8000,160000,3200000
1,21,26,917147,21,441,9261,194481,4084101
1,22,26,1151403,22,484,10648,234256,5153632
1,23,26,1431244,23,529,12167,279841,6436343
1,24,26,1763020,24,576,13824,331776,7962624
1,25,26,2153645,25,625,15625,390625,9765625
1,26,26,2610621,26,676,17576,456976,11881376
1,0,27,0,0,0,0,0,0
1,1,27,1,1,1,1,1,1
1,2,27,17,2,4,8,16,32
1,3,27,98,3,9,27,81,243
1,4,27,354,4,16,64,256,1024
1,5,27,979,5,25,125,625,3125
1,6,27,2275,6,36,216,1296,7776
1,7,27,4676,7,49,343,2401,16807
1,8,27,8772,8,64,512,4096,32768
1,9,27,15333,9,81,729,6561,59049
1,10,27,25333,10,100,1000,10000,100000
1,11,27,39974,11,121,1331,14641,161051
1,12,27,60710,12,144,1728,20736,248832
1,13,27,89271,13,169,2197,28561,371293
1,14,27,127687,14,196,2744,38416,537824
1,15,27,178312,15,225,3375,50625,759375
1,16,27,243848,16,256,4096,65536,1048576
1,17,27,327369,17,289,4913,83521,1419857
1,18,27,432345,18,324,5832,104976,1889568
1,19,27,562666,19,361,6859,130321,2476099
1,20,27,722666,20,400,8000,160000,3200000
1,21,27,917147,21,441,9261,194481,4084101
1,22,27,1151403,22,484,10648,234256,5153632
1,23,27,1431244,23,529,12167,279841,6436343
1,24,27,1763020,24,576,13824,331776,7962624
1,25,27,2153645,25,625,15625,390625,9765625
1,26,27,2610621,26,676,17576,456976,11881376
1,27,27,3142062,27,729,19683,531441,14348907
1,0,28,0,0,0,0,0,0
1,1,28,1,1,1,1,1,1
1,2,28,17,2,4,8,16,32
1,3,28,98,3,9,27,81,243
1,4,28,354,4,16,64,256,1024
1,5,28,979,5,25,125,625,3125
1,6,28,2275,6,36,216,1296,7776
1,7,28,4676,7,49,343,2401,16807
1,8,28,8772,8,64,512,4096,32768
1,9,28,15333,9,81,729,6561,59049
1,10,28,25333,10,100,1000,10000,100000
1,11,28,39974,11,121,1331,14641,161051
1,12,28,60710,12,144,1728,20736,248832
1,13,28,89271,13,169,2197,28561,371293
1,14,28,127687,14,196,2744,38416,537824
1,15,28,178312,15,225,3375,50625,759375
1,16,28,243848,16,256,4096,65536,1048576
1,17,28,327369,17,289,4913,83521,1419857
1,18,28,432345,18,324,5832,104976,1889568
1,19,28,562666,19,361,6859,130321,2476099
1,20,28,722666,20,400,8000,160000,3200000
1,21,28,917147,21,441,9261,194481,4084101
1,22,28,1151403,22,484,10648,234256,5153632
1,23,28,1431244,23,529,12167,279841,6436343
1,24,28,1763020,24,576,13824,331776,7962624
1,25,28,2153645,25,625,15625,390625,9765625
1,26,28,2610621,26,676,17576,456976,11881376
1,27,28,3142062,27,729,19683,531441,14348907
1,28,28,3756718,28,784,21952,614656,17210368
1,0,29,0,0,0,0,0,0
1,1,29,1,1,1,1,1,1
1,2,29,17,2,4,8,16,32
1,3,29,98,3,9,27,81,243
1,4,29,354,4,16,64,256,1024
1,5,29,979,5,25,125,625,3125
1,6,29,2275,6,36,216,1296,7776
1,7,29,4676,7,49,343,2401,16807
1,8,29,8772,8,64,512,4096,32768
1,9,29,15333,9,81,729,6561,59049
1,10,29,25333,10,100,1000,10000,100000
1,11,29,39974,11,121,1331,14641,161051
1,12,29,60710,12,144,1728,20736,248832
1,13,29,89271,13,169,2197,28561,371293
1,14,29,127687,14,196,2744,38416,537824
1,15,29,178312,15,225,3375,50625,759375
1,16,29,243848,16,256,4096,65536,1048576
1,17,29,327369,17,289,4913,83521,1419857
1,18,29,432345,18,324,5832,104976,1889568
1,19,29,562666,19,361,6859,130321,2476099
1,20,29,722666,20,400,8000,160000,3200000
1,21,29,917147,21,441,9261,194481,4084101
1,22,29,1151403,22,484,10648,234256,5153632
1,23,29,1431244,23,529,12167,279841,6436343
1,24,29,1763020,24,576,13824,331776,7962624
1,25,29,2153645,25,625,15625,390625,9765625
1,26,29,2610621,26,676,17576,456976,11881376
1,27,29,3142062,27,729,19683,531441,14348907
1,28,29,3756718,28,784,21952,614656,17210368
1,29,29,4463999,29,841,24389,707281,20511149
