trace_idx,while_counter,1,a,b,x,y,z,run_id
1.0,3.0,1.0,0.0,9.0,0.0,1.0,0.0,9
1.0,4.0,1.0,0.0,9.0,0.0,0.0,0.0,9
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,10
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,11
1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,11
1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,12
1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,12
1.0,2.0,1.0,1.0,2.0,4.0,0.0,2.0,12
1.0,0.0,1.0,1.0,3.0,1.0,3.0,0.0,13
1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,13
1.0,2.0,1.0,1.0,3.0,4.0,0.0,3.0,13
1.0,0.0,1.0,1.0,4.0,1.0,4.0,0.0,14
1.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0,14
1.0,2.0,1.0,1.0,4.0,4.0,1.0,0.0,14
1.0,3.0,1.0,1.0,4.0,8.0,0.0,4.0,14
1.0,0.0,1.0,1.0,5.0,1.0,5.0,0.0,15
1.0,1.0,1.0,1.0,5.0,2.0,2.0,1.0,15
1.0,2.0,1.0,1.0,5.0,4.0,1.0,1.0,15
1.0,3.0,1.0,1.0,5.0,8.0,0.0,5.0,15
1.0,0.0,1.0,1.0,6.0,1.0,6.0,0.0,16
1.0,1.0,1.0,1.0,6.0,2.0,3.0,0.0,16
1.0,2.0,1.0,1.0,6.0,4.0,1.0,2.0,16
1.0,3.0,1.0,1.0,6.0,8.0,0.0,6.0,16
1.0,0.0,1.0,1.0,7.0,1.0,7.0,0.0,17
1.0,1.0,1.0,1.0,7.0,2.0,3.0,1.0,17
1.0,2.0,1.0,1.0,7.0,4.0,1.0,3.0,17
1.0,3.0,1.0,1.0,7.0,8.0,0.0,7.0,17
1.0,0.0,1.0,1.0,8.0,1.0,8.0,0.0,18
1.0,1.0,1.0,1.0,8.0,2.0,4.0,0.0,18
1.0,2.0,1.0,1.0,8.0,4.0,2.0,0.0,18
1.0,3.0,1.0,1.0,8.0,8.0,1.0,0.0,18
1.0,4.0,1.0,1.0,8.0,16.0,0.0,8.0,18
1.0,0.0,1.0,1.0,9.0,1.0,9.0,0.0,19
1.0,1.0,1.0,1.0,9.0,2.0,4.0,1.0,19
1.0,2.0,1.0,1.0,9.0,4.0,2.0,1.0,19
1.0,3.0,1.0,1.0,9.0,8.0,1.0,1.0,19
1.0,4.0,1.0,1.0,9.0,16.0,0.0,9.0,19
1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,20
1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,21
1.0,1.0,1.0,2.0,1.0,4.0,0.0,2.0,21
1.0,0.0,1.0,2.0,2.0,2.0,2.0,0.0,22
1.0,1.0,1.0,2.0,2.0,4.0,1.0,0.0,22
1.0,2.0,1.0,2.0,2.0,8.0,0.0,4.0,22
1.0,0.0,1.0,2.0,3.0,2.0,3.0,0.0,23
1.0,1.0,1.0,2.0,3.0,4.0,1.0,2.0,23
1.0,2.0,1.0,2.0,3.0,8.0,0.0,6.0,23
1.0,0.0,1.0,2.0,4.0,2.0,4.0,0.0,24
1.0,1.0,1.0,2.0,4.0,4.0,2.0,0.0,24
1.0,2.0,1.0,2.0,4.0,8.0,1.0,0.0,24
1.0,3.0,1.0,2.0,4.0,16.0,0.0,8.0,24
1.0,0.0,1.0,2.0,5.0,2.0,5.0,0.0,25
1.0,1.0,1.0,2.0,5.0,4.0,2.0,2.0,25
1.0,2.0,1.0,2.0,5.0,8.0,1.0,2.0,25
1.0,3.0,1.0,2.0,5.0,16.0,0.0,10.0,25
1.0,0.0,1.0,2.0,6.0,2.0,6.0,0.0,26
1.0,1.0,1.0,2.0,6.0,4.0,3.0,0.0,26
1.0,2.0,1.0,2.0,6.0,8.0,1.0,4.0,26
1.0,3.0,1.0,2.0,6.0,16.0,0.0,12.0,26
1.0,0.0,1.0,2.0,7.0,2.0,7.0,0.0,27
1.0,1.0,1.0,2.0,7.0,4.0,3.0,2.0,27
1.0,2.0,1.0,2.0,7.0,8.0,1.0,6.0,27
1.0,3.0,1.0,2.0,7.0,16.0,0.0,14.0,27
1.0,0.0,1.0,2.0,8.0,2.0,8.0,0.0,28
1.0,1.0,1.0,2.0,8.0,4.0,4.0,0.0,28
1.0,2.0,1.0,2.0,8.0,8.0,2.0,0.0,28
1.0,3.0,1.0,2.0,8.0,16.0,1.0,0.0,28
1.0,4.0,1.0,2.0,8.0,32.0,0.0,16.0,28
1.0,0.0,1.0,2.0,9.0,2.0,9.0,0.0,29
1.0,1.0,1.0,2.0,9.0,4.0,4.0,2.0,29
1.0,2.0,1.0,2.0,9.0,8.0,2.0,2.0,29
1.0,3.0,1.0,2.0,9.0,16.0,1.0,2.0,29
1.0,4.0,1.0,2.0,9.0,32.0,0.0,18.0,29
1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,30
1.0,0.0,1.0,3.0,1.0,3.0,1.0,0.0,31
1.0,1.0,1.0,3.0,1.0,6.0,0.0,3.0,31
1.0,0.0,1.0,3.0,2.0,3.0,2.0,0.0,32
1.0,1.0,1.0,3.0,2.0,6.0,1.0,0.0,32
1.0,2.0,1.0,3.0,2.0,12.0,0.0,6.0,32
1.0,0.0,1.0,3.0,3.0,3.0,3.0,0.0,33
1.0,1.0,1.0,3.0,3.0,6.0,1.0,3.0,33
1.0,2.0,1.0,3.0,3.0,12.0,0.0,9.0,33
1.0,0.0,1.0,3.0,4.0,3.0,4.0,0.0,34
1.0,1.0,1.0,3.0,4.0,6.0,2.0,0.0,34
1.0,2.0,1.0,3.0,4.0,12.0,1.0,0.0,34
1.0,3.0,1.0,3.0,4.0,24.0,0.0,12.0,34
1.0,0.0,1.0,3.0,5.0,3.0,5.0,0.0,35
1.0,1.0,1.0,3.0,5.0,6.0,2.0,3.0,35
1.0,2.0,1.0,3.0,5.0,12.0,1.0,3.0,35
1.0,3.0,1.0,3.0,5.0,24.0,0.0,15.0,35
1.0,0.0,1.0,3.0,6.0,3.0,6.0,0.0,36
1.0,1.0,1.0,3.0,6.0,6.0,3.0,0.0,36
1.0,2.0,1.0,3.0,6.0,12.0,1.0,6.0,36
1.0,3.0,1.0,3.0,6.0,24.0,0.0,18.0,36
1.0,0.0,1.0,3.0,7.0,3.0,7.0,0.0,37
1.0,1.0,1.0,3.0,7.0,6.0,3.0,3.0,37
1.0,2.0,1.0,3.0,7.0,12.0,1.0,9.0,37
1.0,3.0,1.0,3.0,7.0,24.0,0.0,21.0,37
1.0,0.0,1.0,3.0,8.0,3.0,8.0,0.0,38
1.0,1.0,1.0,3.0,8.0,6.0,4.0,0.0,38
1.0,2.0,1.0,3.0,8.0,12.0,2.0,0.0,38
1.0,3.0,1.0,3.0,8.0,24.0,1.0,0.0,38
1.0,4.0,1.0,3.0,8.0,48.0,0.0,24.0,38
1.0,0.0,1.0,3.0,9.0,3.0,9.0,0.0,39
1.0,1.0,1.0,3.0,9.0,6.0,4.0,3.0,39
1.0,2.0,1.0,3.0,9.0,12.0,2.0,3.0,39
1.0,3.0,1.0,3.0,9.0,24.0,1.0,3.0,39
1.0,4.0,1.0,3.0,9.0,48.0,0.0,27.0,39
1.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,40
1.0,0.0,1.0,4.0,1.0,4.0,1.0,0.0,41
1.0,1.0,1.0,4.0,1.0,8.0,0.0,4.0,41
1.0,0.0,1.0,4.0,2.0,4.0,2.0,0.0,42
1.0,1.0,1.0,4.0,2.0,8.0,1.0,0.0,42
1.0,2.0,1.0,4.0,2.0,16.0,0.0,8.0,42
1.0,0.0,1.0,4.0,3.0,4.0,3.0,0.0,43
1.0,1.0,1.0,4.0,3.0,8.0,1.0,4.0,43
1.0,2.0,1.0,4.0,3.0,16.0,0.0,12.0,43
1.0,0.0,1.0,4.0,4.0,4.0,4.0,0.0,44
1.0,1.0,1.0,4.0,4.0,8.0,2.0,0.0,44
1.0,2.0,1.0,4.0,4.0,16.0,1.0,0.0,44
1.0,3.0,1.0,4.0,4.0,32.0,0.0,16.0,44
1.0,0.0,1.0,4.0,5.0,4.0,5.0,0.0,45
1.0,1.0,1.0,4.0,5.0,8.0,2.0,4.0,45
1.0,2.0,1.0,4.0,5.0,16.0,1.0,4.0,45
1.0,3.0,1.0,4.0,5.0,32.0,0.0,20.0,45
1.0,0.0,1.0,4.0,6.0,4.0,6.0,0.0,46
1.0,1.0,1.0,4.0,6.0,8.0,3.0,0.0,46
1.0,2.0,1.0,4.0,6.0,16.0,1.0,8.0,46
1.0,3.0,1.0,4.0,6.0,32.0,0.0,24.0,46
1.0,0.0,1.0,4.0,7.0,4.0,7.0,0.0,47
1.0,1.0,1.0,4.0,7.0,8.0,3.0,4.0,47
1.0,2.0,1.0,4.0,7.0,16.0,1.0,12.0,47
1.0,3.0,1.0,4.0,7.0,32.0,0.0,28.0,47
1.0,0.0,1.0,4.0,8.0,4.0,8.0,0.0,48
1.0,1.0,1.0,4.0,8.0,8.0,4.0,0.0,48
1.0,2.0,1.0,4.0,8.0,16.0,2.0,0.0,48
1.0,3.0,1.0,4.0,8.0,32.0,1.0,0.0,48
1.0,4.0,1.0,4.0,8.0,64.0,0.0,32.0,48
1.0,0.0,1.0,4.0,9.0,4.0,9.0,0.0,49
1.0,1.0,1.0,4.0,9.0,8.0,4.0,4.0,49
1.0,2.0,1.0,4.0,9.0,16.0,2.0,4.0,49
1.0,3.0,1.0,4.0,9.0,32.0,1.0,4.0,49
1.0,4.0,1.0,4.0,9.0,64.0,0.0,36.0,49
1.0,0.0,1.0,5.0,0.0,5.0,0.0,0.0,50
1.0,0.0,1.0,5.0,1.0,5.0,1.0,0.0,51
1.0,1.0,1.0,5.0,1.0,10.0,0.0,5.0,51
1.0,0.0,1.0,5.0,2.0,5.0,2.0,0.0,52
1.0,1.0,1.0,5.0,2.0,10.0,1.0,0.0,52
1.0,2.0,1.0,5.0,2.0,20.0,0.0,10.0,52
1.0,0.0,1.0,5.0,3.0,5.0,3.0,0.0,53
1.0,1.0,1.0,5.0,3.0,10.0,1.0,5.0,53
1.0,2.0,1.0,5.0,3.0,20.0,0.0,15.0,53
1.0,0.0,1.0,5.0,4.0,5.0,4.0,0.0,54
1.0,1.0,1.0,5.0,4.0,10.0,2.0,0.0,54
1.0,2.0,1.0,5.0,4.0,20.0,1.0,0.0,54
1.0,3.0,1.0,5.0,4.0,40.0,0.0,20.0,54
1.0,0.0,1.0,5.0,5.0,5.0,5.0,0.0,55
1.0,1.0,1.0,5.0,5.0,10.0,2.0,5.0,55
1.0,2.0,1.0,5.0,5.0,20.0,1.0,5.0,55
1.0,3.0,1.0,5.0,5.0,40.0,0.0,25.0,55
1.0,0.0,1.0,5.0,6.0,5.0,6.0,0.0,56
1.0,1.0,1.0,5.0,6.0,10.0,3.0,0.0,56
1.0,2.0,1.0,5.0,6.0,20.0,1.0,10.0,56
1.0,3.0,1.0,5.0,6.0,40.0,0.0,30.0,56
1.0,0.0,1.0,5.0,7.0,5.0,7.0,0.0,57
1.0,1.0,1.0,5.0,7.0,10.0,3.0,5.0,57
1.0,2.0,1.0,5.0,7.0,20.0,1.0,15.0,57
1.0,3.0,1.0,5.0,7.0,40.0,0.0,35.0,57
1.0,0.0,1.0,5.0,8.0,5.0,8.0,0.0,58
1.0,1.0,1.0,5.0,8.0,10.0,4.0,0.0,58
1.0,2.0,1.0,5.0,8.0,20.0,2.0,0.0,58
1.0,3.0,1.0,5.0,8.0,40.0,1.0,0.0,58
1.0,4.0,1.0,5.0,8.0,80.0,0.0,40.0,58
1.0,0.0,1.0,5.0,9.0,5.0,9.0,0.0,59
1.0,1.0,1.0,5.0,9.0,10.0,4.0,5.0,59
1.0,2.0,1.0,5.0,9.0,20.0,2.0,5.0,59
1.0,3.0,1.0,5.0,9.0,40.0,1.0,5.0,59
1.0,4.0,1.0,5.0,9.0,80.0,0.0,45.0,59
1.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,60
1.0,0.0,1.0,6.0,1.0,6.0,1.0,0.0,61
1.0,1.0,1.0,6.0,1.0,12.0,0.0,6.0,61
1.0,0.0,1.0,6.0,2.0,6.0,2.0,0.0,62
1.0,1.0,1.0,6.0,2.0,12.0,1.0,0.0,62
1.0,2.0,1.0,6.0,2.0,24.0,0.0,12.0,62
1.0,0.0,1.0,6.0,3.0,6.0,3.0,0.0,63
1.0,1.0,1.0,6.0,3.0,12.0,1.0,6.0,63
1.0,2.0,1.0,6.0,3.0,24.0,0.0,18.0,63
1.0,0.0,1.0,6.0,4.0,6.0,4.0,0.0,64
1.0,1.0,1.0,6.0,4.0,12.0,2.0,0.0,64
1.0,2.0,1.0,6.0,4.0,24.0,1.0,0.0,64
1.0,3.0,1.0,6.0,4.0,48.0,0.0,24.0,64
1.0,0.0,1.0,6.0,5.0,6.0,5.0,0.0,65
1.0,1.0,1.0,6.0,5.0,12.0,2.0,6.0,65
1.0,2.0,1.0,6.0,5.0,24.0,1.0,6.0,65
1.0,3.0,1.0,6.0,5.0,48.0,0.0,30.0,65
1.0,0.0,1.0,6.0,6.0,6.0,6.0,0.0,66
1.0,1.0,1.0,6.0,6.0,12.0,3.0,0.0,66
1.0,2.0,1.0,6.0,6.0,24.0,1.0,12.0,66
1.0,3.0,1.0,6.0,6.0,48.0,0.0,36.0,66
1.0,0.0,1.0,6.0,7.0,6.0,7.0,0.0,67
1.0,1.0,1.0,6.0,7.0,12.0,3.0,6.0,67
1.0,2.0,1.0,6.0,7.0,24.0,1.0,18.0,67
1.0,3.0,1.0,6.0,7.0,48.0,0.0,42.0,67
1.0,0.0,1.0,6.0,8.0,6.0,8.0,0.0,68
1.0,1.0,1.0,6.0,8.0,12.0,4.0,0.0,68
1.0,2.0,1.0,6.0,8.0,24.0,2.0,0.0,68
1.0,3.0,1.0,6.0,8.0,48.0,1.0,0.0,68
1.0,4.0,1.0,6.0,8.0,96.0,0.0,48.0,68
1.0,0.0,1.0,6.0,9.0,6.0,9.0,0.0,69
1.0,1.0,1.0,6.0,9.0,12.0,4.0,6.0,69
1.0,2.0,1.0,6.0,9.0,24.0,2.0,6.0,69
1.0,3.0,1.0,6.0,9.0,48.0,1.0,6.0,69
1.0,4.0,1.0,6.0,9.0,96.0,0.0,54.0,69
1.0,0.0,1.0,7.0,0.0,7.0,0.0,0.0,70
1.0,0.0,1.0,7.0,1.0,7.0,1.0,0.0,71
1.0,1.0,1.0,7.0,1.0,14.0,0.0,7.0,71
1.0,0.0,1.0,7.0,2.0,7.0,2.0,0.0,72
1.0,1.0,1.0,7.0,2.0,14.0,1.0,0.0,72
1.0,2.0,1.0,7.0,2.0,28.0,0.0,14.0,72
1.0,0.0,1.0,7.0,3.0,7.0,3.0,0.0,73
1.0,1.0,1.0,7.0,3.0,14.0,1.0,7.0,73
1.0,2.0,1.0,7.0,3.0,28.0,0.0,21.0,73
1.0,0.0,1.0,7.0,4.0,7.0,4.0,0.0,74
1.0,1.0,1.0,7.0,4.0,14.0,2.0,0.0,74
1.0,2.0,1.0,7.0,4.0,28.0,1.0,0.0,74
1.0,3.0,1.0,7.0,4.0,56.0,0.0,28.0,74
1.0,0.0,1.0,7.0,5.0,7.0,5.0,0.0,75
1.0,1.0,1.0,7.0,5.0,14.0,2.0,7.0,75
1.0,2.0,1.0,7.0,5.0,28.0,1.0,7.0,75
1.0,3.0,1.0,7.0,5.0,56.0,0.0,35.0,75
1.0,0.0,1.0,7.0,6.0,7.0,6.0,0.0,76
1.0,1.0,1.0,7.0,6.0,14.0,3.0,0.0,76
1.0,2.0,1.0,7.0,6.0,28.0,1.0,14.0,76
1.0,3.0,1.0,7.0,6.0,56.0,0.0,42.0,76
1.0,0.0,1.0,7.0,7.0,7.0,7.0,0.0,77
1.0,1.0,1.0,7.0,7.0,14.0,3.0,7.0,77
1.0,2.0,1.0,7.0,7.0,28.0,1.0,21.0,77
1.0,3.0,1.0,7.0,7.0,56.0,0.0,49.0,77
1.0,0.0,1.0,7.0,8.0,7.0,8.0,0.0,78
1.0,1.0,1.0,7.0,8.0,14.0,4.0,0.0,78
1.0,2.0,1.0,7.0,8.0,28.0,2.0,0.0,78
1.0,3.0,1.0,7.0,8.0,56.0,1.0,0.0,78
1.0,4.0,1.0,7.0,8.0,112.0,0.0,56.0,78
1.0,0.0,1.0,7.0,9.0,7.0,9.0,0.0,79
1.0,1.0,1.0,7.0,9.0,14.0,4.0,7.0,79
1.0,2.0,1.0,7.0,9.0,28.0,2.0,7.0,79
1.0,3.0,1.0,7.0,9.0,56.0,1.0,7.0,79
1.0,4.0,1.0,7.0,9.0,112.0,0.0,63.0,79
1.0,0.0,1.0,8.0,0.0,8.0,0.0,0.0,80
1.0,0.0,1.0,8.0,1.0,8.0,1.0,0.0,81
1.0,1.0,1.0,8.0,1.0,16.0,0.0,8.0,81
1.0,0.0,1.0,8.0,2.0,8.0,2.0,0.0,82
1.0,1.0,1.0,8.0,2.0,16.0,1.0,0.0,82
1.0,2.0,1.0,8.0,2.0,32.0,0.0,16.0,82
1.0,0.0,1.0,8.0,3.0,8.0,3.0,0.0,83
1.0,1.0,1.0,8.0,3.0,16.0,1.0,8.0,83
1.0,2.0,1.0,8.0,3.0,32.0,0.0,24.0,83
1.0,0.0,1.0,8.0,4.0,8.0,4.0,0.0,84
1.0,1.0,1.0,8.0,4.0,16.0,2.0,0.0,84
1.0,2.0,1.0,8.0,4.0,32.0,1.0,0.0,84
1.0,3.0,1.0,8.0,4.0,64.0,0.0,32.0,84
1.0,0.0,1.0,8.0,5.0,8.0,5.0,0.0,85
1.0,1.0,1.0,8.0,5.0,16.0,2.0,8.0,85
1.0,2.0,1.0,8.0,5.0,32.0,1.0,8.0,85
1.0,3.0,1.0,8.0,5.0,64.0,0.0,40.0,85
1.0,0.0,1.0,8.0,6.0,8.0,6.0,0.0,86
1.0,1.0,1.0,8.0,6.0,16.0,3.0,0.0,86
1.0,2.0,1.0,8.0,6.0,32.0,1.0,16.0,86
1.0,3.0,1.0,8.0,6.0,64.0,0.0,48.0,86
1.0,0.0,1.0,8.0,7.0,8.0,7.0,0.0,87
1.0,1.0,1.0,8.0,7.0,16.0,3.0,8.0,87
1.0,2.0,1.0,8.0,7.0,32.0,1.0,24.0,87
1.0,3.0,1.0,8.0,7.0,64.0,0.0,56.0,87
1.0,0.0,1.0,8.0,8.0,8.0,8.0,0.0,88
1.0,1.0,1.0,8.0,8.0,16.0,4.0,0.0,88
1.0,2.0,1.0,8.0,8.0,32.0,2.0,0.0,88
1.0,3.0,1.0,8.0,8.0,64.0,1.0,0.0,88
1.0,4.0,1.0,8.0,8.0,128.0,0.0,64.0,88
1.0,0.0,1.0,8.0,9.0,8.0,9.0,0.0,89
1.0,1.0,1.0,8.0,9.0,16.0,4.0,8.0,89
1.0,2.0,1.0,8.0,9.0,32.0,2.0,8.0,89
1.0,3.0,1.0,8.0,9.0,64.0,1.0,8.0,89
1.0,4.0,1.0,8.0,9.0,128.0,0.0,72.0,89
1.0,0.0,1.0,9.0,0.0,9.0,0.0,0.0,90
1.0,0.0,1.0,9.0,1.0,9.0,1.0,0.0,91
1.0,1.0,1.0,9.0,1.0,18.0,0.0,9.0,91
1.0,0.0,1.0,9.0,2.0,9.0,2.0,0.0,92
1.0,1.0,1.0,9.0,2.0,18.0,1.0,0.0,92
1.0,2.0,1.0,9.0,2.0,36.0,0.0,18.0,92
1.0,0.0,1.0,9.0,3.0,9.0,3.0,0.0,93
1.0,1.0,1.0,9.0,3.0,18.0,1.0,9.0,93
1.0,2.0,1.0,9.0,3.0,36.0,0.0,27.0,93
1.0,0.0,1.0,9.0,4.0,9.0,4.0,0.0,94
1.0,1.0,1.0,9.0,4.0,18.0,2.0,0.0,94
1.0,2.0,1.0,9.0,4.0,36.0,1.0,0.0,94
1.0,3.0,1.0,9.0,4.0,72.0,0.0,36.0,94
1.0,0.0,1.0,9.0,5.0,9.0,5.0,0.0,95
1.0,1.0,1.0,9.0,5.0,18.0,2.0,9.0,95
1.0,2.0,1.0,9.0,5.0,36.0,1.0,9.0,95
1.0,3.0,1.0,9.0,5.0,72.0,0.0,45.0,95
1.0,0.0,1.0,9.0,6.0,9.0,6.0,0.0,96
1.0,1.0,1.0,9.0,6.0,18.0,3.0,0.0,96
1.0,2.0,1.0,9.0,6.0,36.0,1.0,18.0,96
1.0,3.0,1.0,9.0,6.0,72.0,0.0,54.0,96
1.0,0.0,1.0,9.0,7.0,9.0,7.0,0.0,97
1.0,1.0,1.0,9.0,7.0,18.0,3.0,9.0,97
1.0,2.0,1.0,9.0,7.0,36.0,1.0,27.0,97
1.0,3.0,1.0,9.0,7.0,72.0,0.0,63.0,97
1.0,0.0,1.0,9.0,8.0,9.0,8.0,0.0,98
1.0,1.0,1.0,9.0,8.0,18.0,4.0,0.0,98
1.0,2.0,1.0,9.0,8.0,36.0,2.0,0.0,98
1.0,3.0,1.0,9.0,8.0,72.0,1.0,0.0,98
1.0,4.0,1.0,9.0,8.0,144.0,0.0,72.0,98
1.0,0.0,1.0,9.0,9.0,9.0,9.0,0.0,99
1.0,1.0,1.0,9.0,9.0,18.0,4.0,9.0,99
1.0,2.0,1.0,9.0,9.0,36.0,2.0,9.0,99
1.0,3.0,1.0,9.0,9.0,72.0,1.0,9.0,99
1.0,4.0,1.0,9.0,9.0,144.0,0.0,81.0,99
1.0,0.0,1.0,4411.0,107.0,4411.0,107.0,0.0,100
1.0,1.0,1.0,4411.0,107.0,8822.0,53.0,4411.0,100
1.0,2.0,1.0,4411.0,107.0,17644.0,26.0,13233.0,100
1.0,3.0,1.0,4411.0,107.0,35288.0,13.0,13233.0,100
1.0,4.0,1.0,4411.0,107.0,70576.0,6.0,48521.0,100
1.0,5.0,1.0,4411.0,107.0,141152.0,3.0,48521.0,100
1.0,6.0,1.0,4411.0,107.0,282304.0,1.0,189673.0,100
1.0,7.0,1.0,4411.0,107.0,564608.0,0.0,471977.0,100
1.0,0.0,1.0,392.0,363.0,392.0,363.0,0.0,101
1.0,1.0,1.0,392.0,363.0,784.0,181.0,392.0,101
1.0,2.0,1.0,392.0,363.0,1568.0,90.0,1176.0,101
1.0,3.0,1.0,392.0,363.0,3136.0,45.0,1176.0,101
1.0,4.0,1.0,392.0,363.0,6272.0,22.0,4312.0,101
1.0,5.0,1.0,392.0,363.0,12544.0,11.0,4312.0,101
1.0,6.0,1.0,392.0,363.0,25088.0,5.0,16856.0,101
1.0,7.0,1.0,392.0,363.0,50176.0,2.0,41944.0,101
1.0,8.0,1.0,392.0,363.0,100352.0,1.0,41944.0,101
1.0,9.0,1.0,392.0,363.0,200704.0,0.0,142296.0,101
1.0,0.0,1.0,2372.0,5715.0,2372.0,5715.0,0.0,102
1.0,1.0,1.0,2372.0,5715.0,4744.0,2857.0,2372.0,102
1.0,2.0,1.0,2372.0,5715.0,9488.0,1428.0,7116.0,102
1.0,3.0,1.0,2372.0,5715.0,18976.0,714.0,7116.0,102
1.0,4.0,1.0,2372.0,5715.0,37952.0,357.0,7116.0,102
1.0,5.0,1.0,2372.0,5715.0,75904.0,178.0,45068.0,102
1.0,6.0,1.0,2372.0,5715.0,151808.0,89.0,45068.0,102
1.0,7.0,1.0,2372.0,5715.0,303616.0,44.0,196876.0,102
1.0,8.0,1.0,2372.0,5715.0,607232.0,22.0,196876.0,102
1.0,9.0,1.0,2372.0,5715.0,1214464.0,11.0,196876.0,102
1.0,10.0,1.0,2372.0,5715.0,2428928.0,5.0,1411340.0,102
1.0,11.0,1.0,2372.0,5715.0,4857856.0,2.0,3840268.0,102
1.0,12.0,1.0,2372.0,5715.0,9715712.0,1.0,3840268.0,102
1.0,13.0,1.0,2372.0,5715.0,19431424.0,0.0,13555980.0,102
1.0,0.0,1.0,479.0,565.0,479.0,565.0,0.0,103
1.0,1.0,1.0,479.0,565.0,958.0,282.0,479.0,103
1.0,2.0,1.0,479.0,565.0,1916.0,141.0,479.0,103
1.0,3.0,1.0,479.0,565.0,3832.0,70.0,2395.0,103
1.0,4.0,1.0,479.0,565.0,7664.0,35.0,2395.0,103
1.0,5.0,1.0,479.0,565.0,15328.0,17.0,10059.0,103
1.0,6.0,1.0,479.0,565.0,30656.0,8.0,25387.0,103
1.0,7.0,1.0,479.0,565.0,61312.0,4.0,25387.0,103
1.0,8.0,1.0,479.0,565.0,122624.0,2.0,25387.0,103
1.0,9.0,1.0,479.0,565.0,245248.0,1.0,25387.0,103
1.0,10.0,1.0,479.0,565.0,490496.0,0.0,270635.0,103
1.0,0.0,1.0,108.0,923.0,108.0,923.0,0.0,104
1.0,1.0,1.0,108.0,923.0,216.0,461.0,108.0,104
1.0,2.0,1.0,108.0,923.0,432.0,230.0,324.0,104
1.0,3.0,1.0,108.0,923.0,864.0,115.0,324.0,104
1.0,4.0,1.0,108.0,923.0,1728.0,57.0,1188.0,104
1.0,5.0,1.0,108.0,923.0,3456.0,28.0,2916.0,104
1.0,6.0,1.0,108.0,923.0,6912.0,14.0,2916.0,104
1.0,7.0,1.0,108.0,923.0,13824.0,7.0,2916.0,104
1.0,8.0,1.0,108.0,923.0,27648.0,3.0,16740.0,104
1.0,9.0,1.0,108.0,923.0,55296.0,1.0,44388.0,104
1.0,10.0,1.0,108.0,923.0,110592.0,0.0,99684.0,104
1.0,0.0,1.0,222.0,8423.0,222.0,8423.0,0.0,105
1.0,1.0,1.0,222.0,8423.0,444.0,4211.0,222.0,105
